Random Forest,XGBoost,SVR,Actual,LSTM,LSTM_Actual,Timestamp
2.3754605048917603,2.3684404,2.3491019028928877,2.339530083958925,2.44677,2.203834713013238,2025-03-29 08:00:00
2.2828908902456915,2.2679973,2.2127742658426595,2.2038347130132383,2.4292789,2.1388622985209467,2025-03-30 08:00:00
2.1963159033220796,2.2026618,2.151544019879273,2.1388622985209467,2.3909266,2.1359457067621874,2025-03-31 08:00:00
2.153133846495245,2.1180844,2.143552490496222,2.135945706762188,2.347858,2.0905159571547878,2025-04-01 08:00:00
2.145846575296643,2.1007466,2.101672722060493,2.090515957154788,2.3192391,2.140991043686336,2025-04-02 08:00:00
2.198776252849814,2.2091453,2.152574905616895,2.140991043686336,2.2879877,2.030360837075233,2025-04-03 08:00:00
2.1492233499879574,2.0624442,2.034942945084601,2.030360837075233,2.2720225,2.0641704630367608,2025-04-04 08:00:00
2.1815526470484836,2.1526148,2.0743944474833853,2.0641704630367608,2.2519867,2.1277037304012105,2025-04-05 08:00:00
2.1679002916030115,2.1796236,2.118752868390814,2.1277037304012105,2.1979833,2.1485616951807884,2025-04-06 08:00:00
2.1847421644665483,2.1694877,2.1550251560536298,2.148561695180789,2.153802,1.9232068608073245,2025-04-07 08:00:00
2.136908894391341,2.0567977,1.9245287389195171,1.9232068608073247,2.0997841,1.8972731944488426,2025-04-08 08:00:00
2.147394923580217,2.043019,1.9011816133194355,1.8972731944488423,2.1008985,1.791941720267648,2025-04-09 08:00:00
2.146959196339102,2.0010762,1.7916606814637506,1.791941720267648,2.076171,2.050442640035333,2025-04-10 08:00:00
2.2007951686391096,2.127251,2.0655368177241504,2.050442640035333,2.082539,1.9698188392469798,2025-04-11 08:00:00
2.168297418072579,1.9707594,1.9568225109992508,1.96981883924698,2.1115403,2.023786477108833,2025-04-12 08:00:00
2.201164815527928,2.1986232,2.039957855954462,2.0237864771088336,2.1162674,2.1566885896952646,2025-04-13 08:00:00
2.2281795330971628,2.2232716,2.1388658732751384,2.156688589695265,2.0965836,2.1181791460585306,2025-04-14 08:00:00
2.21068809522071,2.1908128,2.1080162492460772,2.118179146058531,2.1090734,2.1274442980868984,2025-04-15 08:00:00
